/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -9.30
 -- right : 0.96
 -- None : 2.08
 -- left : -10.35

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.47
 -- None : 0.00
 -- left : -18.30

('left', 'green', 'forward', None, 'left')
 -- forward : 0.44
 -- right : 0.57
 -- None : 0.38
 -- left : 2.25

('forward', 'red', 'forward', None, 'right')
 -- forward : -39.63
 -- right : -13.34
 -- None : 2.47
 -- left : -38.75

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.27
 -- right : 0.87
 -- None : 1.04
 -- left : 1.03

('left', 'red', None, 'left', 'right')
 -- forward : -9.79
 -- right : 0.69
 -- None : 0.96
 -- left : -40.16

('right', 'green', None, 'right', None)
 -- forward : 0.83
 -- right : 1.74
 -- None : -4.56
 -- left : -0.35

('left', 'red', 'forward', None, 'right')
 -- forward : -39.59
 -- right : -17.75
 -- None : 2.11
 -- left : -40.24

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -13.66
 -- None : 1.53
 -- left : -35.91

('right', 'red', None, 'right', 'forward')
 -- forward : -10.38
 -- right : 1.08
 -- None : 1.52
 -- left : -10.03

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : -28.23

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.30
 -- right : 1.13
 -- None : -4.46
 -- left : -20.50

('left', 'red', 'left', 'right', None)
 -- forward : -10.44
 -- right : 0.54
 -- None : 1.49
 -- left : -10.48

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.40
 -- right : 0.88
 -- None : 1.43
 -- left : -6.49

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.77
 -- right : 2.18
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.24
 -- right : 1.10
 -- None : -4.35
 -- left : 0.72

('left', 'red', 'left', None, None)
 -- forward : -10.23
 -- right : 0.39
 -- None : 2.26
 -- left : -10.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -9.14
 -- right : 0.18
 -- None : 1.97
 -- left : -6.34

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.23
 -- right : -19.00
 -- None : 1.43
 -- left : -36.26

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.51
 -- right : 1.63
 -- None : 0.61
 -- left : 0.44

('right', 'green', None, 'forward', 'right')
 -- forward : 0.32
 -- right : 1.48
 -- None : -5.11
 -- left : -17.99

('right', 'red', 'right', 'left', None)
 -- forward : -9.34
 -- right : 0.99
 -- None : 2.43
 -- left : -10.20

('left', 'red', 'right', None, None)
 -- forward : -10.25
 -- right : 0.52
 -- None : 1.40
 -- left : -10.14

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.47
 -- right : 0.22
 -- None : 0.00
 -- left : -17.56

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.05
 -- right : 2.66
 -- None : 0.77
 -- left : -10.43

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : -14.68

('forward', 'red', 'left', 'right', 'left')
 -- forward : -10.13
 -- right : 0.00
 -- None : 1.92
 -- left : -6.66

('forward', 'green', 'left', None, 'right')
 -- forward : 1.88
 -- right : 0.57
 -- None : -5.07
 -- left : -20.03

('left', 'red', 'forward', None, 'forward')
 -- forward : -40.61
 -- right : -19.83
 -- None : 1.96
 -- left : -40.43

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.00
 -- right : -17.91
 -- None : 1.88
 -- left : -39.81

('left', 'red', None, 'forward', 'left')
 -- forward : -40.47
 -- right : 0.38
 -- None : 2.68
 -- left : -39.40

('left', 'green', 'left', 'right', 'left')
 -- forward : -0.03
 -- right : 0.46
 -- None : 0.00
 -- left : 1.49

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.61
 -- None : 2.65
